prices,carburant,chevaux,BoiteVitesse,seller_type,city ,type ,KMS,modele,marque,Anciennete
205000,Diesel,12,,shop,Rabat,"Voitures d'occasion, Vente",224999.5,Grand Cherokee,Jeep,8
220000,Diesel,8,,shop,Casablanca,"Voitures d'occasion, Vente",164999.5,Touran,Volkswagen,5
270000,Diesel,9,,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Santa Fe,Hyundai,5
250000,Diesel,8,,shop,Casablanca,"Voitures d'occasion, Vente",77499.5,Tiguan,Volkswagen,5
75000,Diesel,6,Manuelle,shop,Ouazzane,"Voitures d'occasion, Vente",324999.5,Berlingo,Citroen,14
65000,Essence,11,,shop,Agadir,"Voitures d'occasion, Vente",144999.5,CR-V,Honda,16
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",7499.5,Tiguan,Volkswagen,1
599000,Diesel,,Automatique,private,Rabat,"Voitures d'occasion, Vente",52499.5,220,Mercedes-Benz,2
135000,Diesel,6,Manuelle,shop,Tanger,"Voitures d'occasion, Vente",104999.5,Kangoo,Renault,3
375000,Diesel,8,Automatique,shop,Tetouan,"Voitures d'occasion, Vente",144999.5,Tiguan,Volkswagen,6
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",67499.5,GOLF 7,Volkswagen,4
,Essence,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,RS3,Audi,4
98000,Diesel,6,Manuelle,shop,Tanger,"Voitures d'occasion, Vente",174999.5,Fiesta,Ford,6
62000,Diesel,8,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",224999.5,GOLF 4,Volkswagen,22
85000,Diesel,12,Automatique,private,Sidi Kacem,"Voitures d'occasion, Vente",274999.5,X5,BMW,14
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Santa Fe,Hyundai,5
106000,Diesel,6,Automatique,shop,Tanger,"Voitures d'occasion, Vente",154999.5,Clio,Renault,12
105000,Diesel,6,Manuelle,shop,Kenitra,"Voitures d'occasion, Vente",144999.5,5008,Peugeot,11
107000,Diesel,6,Manuelle,shop,Tanger,"Voitures d'occasion, Vente",164999.5,Tepee,Peugeot,6
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Duster,Dacia,5
195000,Diesel,11,Automatique,private,Tanger,"Voitures d'occasion, Vente",174999.5,Range Rover Sport,Land Rover,11
65000,Essence,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",154999.5,C3,Citroen,10
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",67499.5,Kangoo,Renault,4
91000,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",97499.5,500,Fiat,7
85000,Diesel,8,Manuelle,shop,Tanger,"Voitures d'occasion, Vente",224999.5,GOLF 5,Volkswagen,17
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",67499.5,Classe E,Mercedes-Benz,5
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",67499.5,Classe E,Mercedes-Benz,5
52000,Essence,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",224999.5,Civic,Honda,19
795000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",17499.5,Classe E,Mercedes-Benz,1
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,C3,Citroen,3
172000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",72499.5,Megane Coupe,Renault,5
147000,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,V40,Volvo,7
150000,Diesel,12,,private,Tanger,"Voitures d'occasion, Vente",164999.5,Q7,Audi,12
68000,Essence,10,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",154999.5,Civic,Honda,13
178000,Diesel,8,Automatique,shop,Agadir,"Voitures d'occasion, Vente",114999.5,GOLF 7,Volkswagen,6
108000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",77499.5,FREEMONT,Fiat,9
,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,Captur,Renault,7
115000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,Dokker,Dacia,3
,Diesel,8,Automatique,shop,Fes,"Voitures d'occasion, Vente",174999.5,Santa Fe,Hyundai,11
195000,Diesel,8,Automatique,shop,Agadir,"Voitures d'occasion, Vente",134999.5,GOLF 7,Volkswagen,5
142000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Focus,Ford,7
107000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",87499.5,Dokker Van,Dacia,4
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",114999.5,301,Peugeot,6
133000,Diesel,6,,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,Clio,Renault,5
175000,Diesel,6,Automatique,shop,Oujda,"Voitures d'occasion, Vente",82499.5,Caddy,Volkswagen,6
90000,Diesel,5,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",92499.5,FIORINO,Fiat,5
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",124999.5,Tiguan,Volkswagen,4
95000,Diesel,6,,private,Marrakech,"Voitures d'occasion, Vente",87499.5,Clio,Renault,9
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",164999.5,Touran,Volkswagen,4
,Diesel,8,Automatique,shop,Oujda,"Voitures d'occasion, Vente",62499.5,Caddy,Volkswagen,4
125000,Diesel,10,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",224999.5,L200,Mitsubishi,11
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Leon,Seat,0
34000,Diesel,7,Manuelle,private,Rabat,"Voitures d'occasion, Vente",274999.5,Palio,Fiat,19
60000,Diesel,8,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",134999.5,Classe A,Mercedes-Benz,13
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,Serie 1,BMW,2
165000,Diesel,8,Manuelle,private,Rabat,"Voitures d'occasion, Vente",174999.5,Kuga,Ford,6
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",104999.5,Tiguan,Volkswagen,5
,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",124999.5,GOLF 7,Volkswagen,9
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,GOLF PLUS,Volkswagen,0
475000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",32499.5,Serie 3,BMW,3
250000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,X3,BMW,7
125000,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",184999.5,Classe E,Mercedes-Benz,12
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Clio,Renault,0
38000,Diesel,7,Manuelle,private,Khemisset,"Voitures d'occasion, Vente",7499.5,C15,Citroen,19
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Classe C,Mercedes-Benz,6
130000,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",144999.5,508,Peugeot,6
43000,Diesel,5,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",17499.5,GOLF 2,Volkswagen,33
175000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Jetta,Volkswagen,5
545000,Diesel,9,Automatique,shop,Tetouan,"Voitures d'occasion, Vente",32499.5,Classe C,Mercedes-Benz,3
440000,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",154999.5,Tiguan,Volkswagen,4
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",164999.5,Berlingo,Citroen,17
,Essence,,Manuelle,private,Rabat,"Voitures d'occasion, Vente",144999.5,C4,Citroen,11
,Essence,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",134999.5,Celerio,Suzuki,12
162000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,i 40,Hyundai,4
111000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",87499.5,Dokker,Dacia,4
129000,Diesel,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",184999.5,2008,Peugeot,5
30000,,,,private,Agadir,"Voitures d'occasion, Vente",,,,
107000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",104999.5,208,Peugeot,4
,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",72499.5,Berlingo,Citroen,6
93000,Diesel,10,,private,Casablanca,"Voitures d'occasion, Vente",184999.5,L200,Mitsubishi,14
32000,Essence,4,Manuelle,private,Berkane,"Voitures d'occasion, Vente",77499.5,R4,Renault,29
238000,Diesel,8,,private,Tanger,"Voitures d'occasion, Vente",164999.5,Tiguan,Volkswagen,8
100000,Diesel,41,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
53000,Essence,11,Manuelle,shop,Nador,"Voitures d'occasion, Vente",224999.5,220,Mercedes-Benz,21
233000,Diesel,8,Automatique,private,Rabat,"Voitures d'occasion, Vente",124999.5,Serie 5,BMW,8
65000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",194999.5,206+,Peugeot,12
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",42499.5,208,Peugeot,2
155000,Diesel,8,Automatique,private,Beni Mellal,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,11
,Diesel,8,Manuelle,shop,Sale,"Voitures d'occasion, Vente",22499.5,GOLF 7,Volkswagen,1
57000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Aygo,Toyota,10
178000,Diesel,8,Automatique,private,Agadir,"Voitures d'occasion, Vente",184999.5,Tiguan,Volkswagen,10
43000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",52499.5,Civic,Honda,26
63000,Diesel,7,,private,Rabat,"Voitures d'occasion, Vente",224999.5,Berlingo,Citroen,14
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",42499.5,208,Peugeot,2
155000,Diesel,8,Automatique,private,Beni Mellal,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,11
,Diesel,8,Manuelle,shop,Sale,"Voitures d'occasion, Vente",22499.5,GOLF 7,Volkswagen,1
57000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Aygo,Toyota,10
178000,Diesel,8,Automatique,private,Agadir,"Voitures d'occasion, Vente",184999.5,Tiguan,Volkswagen,10
43000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",52499.5,Civic,Honda,26
63000,Diesel,7,,private,Rabat,"Voitures d'occasion, Vente",224999.5,Berlingo,Citroen,14
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
,Diesel,,,private,Tanger,"Voitures d'occasion, Vente",17499.5,Sprinter,Mercedes-Benz,9
,Diesel,8,Automatique,private,Safi,"Voitures d'occasion, Vente",87499.5,Superb,Skoda,4
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,12,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",92499.5,Touareg,Volkswagen,4
,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",17499.5,Giulietta,Alfa Romeo,8
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",47499.5,C-Elysee,Citroen,3
128000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",32499.5,TIPO,Fiat,2
287000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Tucson,Hyundai,3
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",62499.5,208,Peugeot,5
280000,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,XF,Jaguar,6
370000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,A5,Audi,3
235000,Diesel,8,Automatique,private,Casablanca,"Voitures d'occasion, Vente",104999.5,Q5,Audi,9
,Essence,29,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",42499.5,Range Rover,Land Rover,2
118000,Diesel,6,,private,Rabat,"Voitures d'occasion, Vente",154999.5,Partner,Peugeot,5
98000,Diesel,8,,private,Casablanca,"Voitures d'occasion, Vente",194999.5,Passat,Volkswagen,12
39000,Diesel,7,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",17499.5,Palio,Fiat,19
122000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",87499.5,C3,Citroen,4
,Diesel,,,shop,Tanger,"Voitures d'occasion, Vente",2499.5,Tiguan,Volkswagen,0
,Diesel,8,Automatique,shop,Fes,"Voitures d'occasion, Vente",124999.5,Q3,Audi,8
100000,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",104999.5,Fiesta,Ford,5
,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,i 30,Hyundai,6
,Diesel,6,Manuelle,shop,Agadir,"Voitures d'occasion, Vente",97499.5,Ka,Ford,10
118000,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",144999.5,Clio,Renault,4
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",144999.5,308,Peugeot,8
65000,Diesel,6,Manuelle,private,Sale,"Voitures d'occasion, Vente",124999.5,206,Peugeot,14
137000,Diesel,7,,private,Marrakech,"Voitures d'occasion, Vente",92499.5,Optima,Kia,6
150000,Diesel,8,Automatique,private,Meknes,"Voitures d'occasion, Vente",224999.5,A3,Audi,13
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",164999.5,Berlingo,Citroen,17
,Essence,,Manuelle,private,Rabat,"Voitures d'occasion, Vente",144999.5,C4,Citroen,11
,Essence,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",134999.5,Celerio,Suzuki,12
162000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,i 40,Hyundai,4
111000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",87499.5,Dokker,Dacia,4
129000,Diesel,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",184999.5,2008,Peugeot,5
30000,,,,private,Agadir,"Voitures d'occasion, Vente",,,,
107000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",104999.5,208,Peugeot,4
,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",72499.5,Berlingo,Citroen,6
93000,Diesel,10,,private,Casablanca,"Voitures d'occasion, Vente",184999.5,L200,Mitsubishi,14
32000,Essence,4,Manuelle,private,Berkane,"Voitures d'occasion, Vente",77499.5,R4,Renault,29
238000,Diesel,8,,private,Tanger,"Voitures d'occasion, Vente",164999.5,Tiguan,Volkswagen,8
100000,Diesel,41,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
53000,Essence,11,Manuelle,shop,Nador,"Voitures d'occasion, Vente",224999.5,220,Mercedes-Benz,21
233000,Diesel,8,Automatique,private,Rabat,"Voitures d'occasion, Vente",124999.5,Serie 5,BMW,8
65000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",194999.5,206+,Peugeot,12
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",42499.5,208,Peugeot,2
155000,Diesel,8,Automatique,private,Beni Mellal,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,11
,Diesel,8,Manuelle,shop,Sale,"Voitures d'occasion, Vente",22499.5,GOLF 7,Volkswagen,1
57000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Aygo,Toyota,10
178000,Diesel,8,Automatique,private,Agadir,"Voitures d'occasion, Vente",184999.5,Tiguan,Volkswagen,10
43000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",52499.5,Civic,Honda,26
63000,Diesel,7,,private,Rabat,"Voitures d'occasion, Vente",224999.5,Berlingo,Citroen,14
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
,Diesel,,,private,Tanger,"Voitures d'occasion, Vente",17499.5,Sprinter,Mercedes-Benz,9
,Diesel,8,Automatique,private,Safi,"Voitures d'occasion, Vente",87499.5,Superb,Skoda,4
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,12,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",92499.5,Touareg,Volkswagen,4
,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",17499.5,Giulietta,Alfa Romeo,8
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",47499.5,C-Elysee,Citroen,3
128000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",32499.5,TIPO,Fiat,2
287000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Tucson,Hyundai,3
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",62499.5,208,Peugeot,5
280000,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,XF,Jaguar,6
370000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,A5,Audi,3
155000,Diesel,8,Automatique,private,Beni Mellal,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,11
,Diesel,8,Manuelle,shop,Sale,"Voitures d'occasion, Vente",22499.5,GOLF 7,Volkswagen,1
57000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Aygo,Toyota,10
178000,Diesel,8,Automatique,private,Agadir,"Voitures d'occasion, Vente",184999.5,Tiguan,Volkswagen,10
43000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",52499.5,Civic,Honda,26
63000,Diesel,7,,private,Rabat,"Voitures d'occasion, Vente",224999.5,Berlingo,Citroen,14
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
,Diesel,,,private,Tanger,"Voitures d'occasion, Vente",17499.5,Sprinter,Mercedes-Benz,9
,Diesel,8,Automatique,private,Safi,"Voitures d'occasion, Vente",87499.5,Superb,Skoda,4
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,12,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",92499.5,Touareg,Volkswagen,4
,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",17499.5,Giulietta,Alfa Romeo,8
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",47499.5,C-Elysee,Citroen,3
128000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",32499.5,TIPO,Fiat,2
287000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Tucson,Hyundai,3
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",62499.5,208,Peugeot,5
280000,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,XF,Jaguar,6
370000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,A5,Audi,3
235000,Diesel,8,Automatique,private,Casablanca,"Voitures d'occasion, Vente",104999.5,Q5,Audi,9
,Essence,29,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",42499.5,Range Rover,Land Rover,2
118000,Diesel,6,,private,Rabat,"Voitures d'occasion, Vente",154999.5,Partner,Peugeot,5
98000,Diesel,8,,private,Casablanca,"Voitures d'occasion, Vente",194999.5,Passat,Volkswagen,12
39000,Diesel,7,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",17499.5,Palio,Fiat,19
122000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",87499.5,C3,Citroen,4
,Diesel,,,shop,Tanger,"Voitures d'occasion, Vente",2499.5,Tiguan,Volkswagen,0
,Diesel,8,Automatique,shop,Fes,"Voitures d'occasion, Vente",124999.5,Q3,Audi,8
100000,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",104999.5,Fiesta,Ford,5
,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,i 30,Hyundai,6
,Diesel,6,Manuelle,shop,Agadir,"Voitures d'occasion, Vente",97499.5,Ka,Ford,10
118000,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",144999.5,Clio,Renault,4
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",144999.5,308,Peugeot,8
65000,Diesel,6,Manuelle,private,Sale,"Voitures d'occasion, Vente",124999.5,206,Peugeot,14
137000,Diesel,7,,private,Marrakech,"Voitures d'occasion, Vente",92499.5,Optima,Kia,6
150000,Diesel,8,Automatique,private,Meknes,"Voitures d'occasion, Vente",224999.5,A3,Audi,13
,Diesel,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",154999.5,Dokker,Dacia,6
,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",42499.5,208,Peugeot,2
155000,Diesel,8,Automatique,private,Beni Mellal,"Voitures d'occasion, Vente",224999.5,GOLF 6,Volkswagen,11
,Diesel,8,Manuelle,shop,Sale,"Voitures d'occasion, Vente",22499.5,GOLF 7,Volkswagen,1
57000,Essence,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,Aygo,Toyota,10
178000,Diesel,8,Automatique,private,Agadir,"Voitures d'occasion, Vente",184999.5,Tiguan,Volkswagen,10
43000,Essence,9,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",52499.5,Civic,Honda,26
63000,Diesel,7,,private,Rabat,"Voitures d'occasion, Vente",224999.5,Berlingo,Citroen,14
90000,Diesel,8,Manuelle,private,Tanger,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,14
,Diesel,,,private,Tanger,"Voitures d'occasion, Vente",17499.5,Sprinter,Mercedes-Benz,9
,Diesel,8,Automatique,private,Safi,"Voitures d'occasion, Vente",87499.5,Superb,Skoda,4
,Diesel,,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Classe C,Mercedes-Benz,0
,Diesel,12,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",92499.5,Touareg,Volkswagen,4
,Diesel,6,Manuelle,private,Rabat,"Voitures d'occasion, Vente",17499.5,Giulietta,Alfa Romeo,8
,Diesel,6,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",47499.5,C-Elysee,Citroen,3
128000,Diesel,6,,private,Sale,"Voitures d'occasion, Vente",32499.5,TIPO,Fiat,2
287000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,Tucson,Hyundai,3
,Essence,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",62499.5,208,Peugeot,5
280000,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",82499.5,XF,Jaguar,6
370000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",97499.5,A5,Audi,3
235000,Diesel,8,Automatique,private,Casablanca,"Voitures d'occasion, Vente",104999.5,Q5,Audi,9
,Essence,29,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",42499.5,Range Rover,Land Rover,2
118000,Diesel,6,,private,Rabat,"Voitures d'occasion, Vente",154999.5,Partner,Peugeot,5
98000,Diesel,8,,private,Casablanca,"Voitures d'occasion, Vente",194999.5,Passat,Volkswagen,12
39000,Diesel,7,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",17499.5,Palio,Fiat,19
122000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",87499.5,C3,Citroen,4
,Diesel,,,shop,Tanger,"Voitures d'occasion, Vente",2499.5,Tiguan,Volkswagen,0
,Diesel,8,Automatique,shop,Fes,"Voitures d'occasion, Vente",124999.5,Q3,Audi,8
100000,Diesel,6,Manuelle,shop,Fes,"Voitures d'occasion, Vente",104999.5,Fiesta,Ford,5
,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,i 30,Hyundai,6
,Diesel,6,Manuelle,shop,Agadir,"Voitures d'occasion, Vente",97499.5,Ka,Ford,10
118000,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",144999.5,Clio,Renault,4
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",144999.5,308,Peugeot,8
65000,Diesel,6,Manuelle,private,Sale,"Voitures d'occasion, Vente",124999.5,206,Peugeot,14
137000,Diesel,7,,private,Marrakech,"Voitures d'occasion, Vente",92499.5,Optima,Kia,6
150000,Diesel,8,Automatique,private,Meknes,"Voitures d'occasion, Vente",224999.5,A3,Audi,13
